# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.aitype.android.adsdk.ads.events.enums.AdType -> a.a.a.a.a.a.a.a:
    5:5:void calculateAspectRatio():0:0 -> onPrepared
    5:5:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    6:6:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    6:6:void calculateAspectRatio():0 -> onPrepared
    6:6:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    7:7:void calculateAspectRatio():0:0 -> onPrepared
    7:7:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    8:8:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    8:8:void calculateAspectRatio():0 -> onPrepared
    8:8:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    9:9:void calculateAspectRatio():0:0 -> onPrepared
    9:9:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    10:10:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    10:10:void calculateAspectRatio():0 -> onPrepared
    10:10:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    11:11:void calculateAspectRatio():0:0 -> onPrepared
    11:11:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    12:12:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    12:12:void calculateAspectRatio():0 -> onPrepared
    12:12:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    13:13:void calculateAspectRatio():0:0 -> onPrepared
    13:13:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    14:14:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    14:14:void calculateAspectRatio():0 -> onPrepared
    14:14:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    15:15:void calculateAspectRatio():0:0 -> onPrepared
    15:15:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    16:16:void onPrepared(android.media.MediaPlayer):0:0 -> onPrepared
    17:17:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    17:17:void startVideoProgressTimer():0 -> onPrepared
    17:17:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    18:18:void startVideoProgressTimer():0:0 -> onPrepared
    18:18:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    19:19:void onPrepared(android.media.MediaPlayer):0:0 -> onPrepared
    20:20:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    20:20:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    21:21:void onPrepared(android.media.MediaPlayer):0:0 -> onPrepared
    22:22:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    22:22:void startQuartileTimer():0 -> onPrepared
    22:22:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    23:23:void startQuartileTimer():0:0 -> onPrepared
    23:23:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    24:24:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    24:24:void startQuartileTimer():0 -> onPrepared
    24:24:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    25:25:void startQuartileTimer():0:0 -> onPrepared
    25:25:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    26:26:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onPrepared
    26:26:void processImpressions():0 -> onPrepared
    26:26:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    27:27:void processImpressions():0:0 -> onPrepared
    27:27:void onPrepared(android.media.MediaPlayer):0 -> onPrepared
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onVideoSizeChanged
    1:1:void onVideoSizeChanged(android.media.MediaPlayer,int,int):0 -> onVideoSizeChanged
    2:2:void onVideoSizeChanged(android.media.MediaPlayer,int,int):0:0 -> onVideoSizeChanged
    3:3:void com.aitype.android.adsdk.ads.logs.Logger.d(java.lang.String):0:0 -> onVideoSizeChanged
    3:3:void onVideoSizeChanged(android.media.MediaPlayer,int,int):0 -> onVideoSizeChanged
com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer$1 -> a.a.a.a.a.c.b.b:
    com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer this$0 -> b
    int val$videoDuration -> a
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.i(java.lang.String):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void com.aitype.android.adsdk.ads.logs.Logger.i(java.lang.String):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:void com.aitype.android.adsdk.ads.logs.Logger.i(java.lang.String):0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:void com.aitype.android.adsdk.ads.logs.Logger.i(java.lang.String):0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:void com.aitype.android.adsdk.ads.logs.Logger.w(java.lang.String):0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer$2 -> a.a.a.a.a.c.b.c:
    com.aitype.android.adsdk.ads.rendering.view.VideoActivityMediaPlayer this$0 -> b
    int maxAmountInList -> a
    1:1:void com.aitype.android.adsdk.ads.logs.Logger.v(java.lang.String):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void com.aitype.android.adsdk.ads.logs.Logger.e(java.lang.String):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
